,H,A,Result
143,Inter,Udinese,4 - 0
144,Frosinone,Torino,0 - 0
145,Monza,Genoa,1 - 0
146,Salernitana,Bologna,1 - 2
147,Roma,Fiorentina,1 - 1
148,Empoli,Lecce,1 - 1
149,Cagliari,Sassuolo,2 - 1
150,Genoa,Juventus,1 - 1
151,Lecce,Frosinone,2 - 1
152,Napoli,Cagliari,2 - 1
153,Torino,Empoli,1 - 0
154,Milan,Monza,3 - 0
155,Fiorentina,Hellas Verona,1 - 0
156,Udinese,Sassuolo,2 - 2
157,Bologna,Roma,2 - 0
158,Lazio,Inter,0 - 2
159,Atalanta,Salernitana,4 - 1
160,Sassuolo,Genoa,1 - 2
161,Empoli,Lazio,0 - 2
162,Monza,Fiorentina,0 - 1
163,Salernitana,Milan,2 - 2
164,Frosinone,Juventus,1 - 2
165,Torino,Udinese,1 - 1
166,Bologna,Atalanta,1 - 0
167,Inter,Lecce,2 - 0
168,Hellas Verona,Cagliari,2 - 0
169,Roma,Napoli,2 - 0
170,Fiorentina,Torino,1 - 0
171,Napoli,Monza,0 - 0
172,Genoa,Inter,1 - 1
173,Lazio,Frosinone,3 - 1
174,Atalanta,Lecce,1 - 0
175,Cagliari,Empoli,0 - 0
176,Udinese,Bologna,3 - 0
177,Milan,Sassuolo,1 - 0
178,Hellas Verona,Salernitana,0 - 1
179,Juventus,Roma,1 - 0
180,Bologna,Genoa,1 - 1
181,Inter,Hellas Verona,2 - 1
182,Frosinone,Monza,2 - 3
183,Lecce,Cagliari,1 - 1
184,Sassuolo,Fiorentina,1 - 0
185,Empoli,Milan,0 - 3
186,Torino,Napoli,3 - 0
187,Udinese,Lazio,1 - 2
188,Salernitana,Juventus,1 - 2
189,Roma,Atalanta,1 - 1
190,Genoa,Torino,0 - 0
191,Napoli,Salernitana,2 - 1
192,Hellas Verona,Empoli,2 - 1
193,Monza,Inter,1 - 5
194,Lazio,Lecce,1 - 0
195,Cagliari,Bologna,2 - 1
196,Fiorentina,Udinese,2 - 2
197,Milan,Roma,3 - 1
198,Atalanta,Frosinone,5 - 0
199,Juventus,Sassuolo,3 - 0
200,Roma,Hellas Verona,2 - 1
201,Udinese,Milan,2 - 3
202,Frosinone,Cagliari,3 - 1
203,Empoli,Monza,3 - 0
204,Salernitana,Genoa,1 - 2
205,Lecce,Juventus,0 - 3
206,Bologna,Fiorentina,2 - 0
207,Torino,Lazio,0 - 2
208,Sassuolo,Napoli,1 - 6
209,Inter,Atalanta,4 - 0
210,Cagliari,Torino,1 - 2
211,Atalanta,Udinese,2 - 0
212,Juventus,Empoli,1 - 1
213,Milan,Bologna,2 - 2
214,Genoa,Lecce,2 - 1
215,Monza,Sassuolo,1 - 0
216,Hellas Verona,Frosinone,1 - 1
217,Lazio,Napoli,0 - 0
218,Fiorentina,Inter,0 - 1
219,Salernitana,Roma,1 - 2
220,Lecce,Fiorentina,3 - 2
221,Empoli,Genoa,0 - 0
222,Udinese,Monza,0 - 0
223,Frosinone,Milan,2 - 3
224,Bologna,Sassuolo,4 - 2
225,Torino,Salernitana,0 - 0
226,Napoli,Hellas Verona,2 - 1
227,Atalanta,Lazio,3 - 1
228,Inter,Juventus,1 - 0
229,Roma,Cagliari,4 - 0
230,Salernitana,Empoli,1 - 3
231,Cagliari,Lazio,1 - 3
232,Roma,Inter,2 - 4
233,Sassuolo,Torino,1 - 1
234,Fiorentina,Frosinone,5 - 1
235,Bologna,Lecce,4 - 0
236,Monza,Hellas Verona,0 - 0
237,Genoa,Atalanta,1 - 4
238,Milan,Napoli,1 - 0
239,Juventus,Udinese,0 - 1
240,Torino,Lecce,2 - 0
241,Inter,Salernitana,4 - 0
242,Napoli,Genoa,1 - 1
243,Hellas Verona,Juventus,2 - 2
244,Atalanta,Sassuolo,3 - 0
245,Lazio,Bologna,1 - 2
246,Udinese,Cagliari,1 - 1
247,Empoli,Fiorentina,1 - 1
248,Frosinone,Roma,0 - 3
249,Monza,Milan,4 - 2
250,Bologna,Hellas Verona,2 - 0
251,Sassuolo,Empoli,2 - 3
252,Salernitana,Monza,0 - 2
253,Genoa,Udinese,2 - 0
254,Juventus,Frosinone,3 - 2
255,Cagliari,Napoli,1 - 1
256,Lecce,Inter,0 - 4
257,Milan,Atalanta,1 - 1
258,Roma,Torino,3 - 2
259,Fiorentina,Lazio,2 - 1
260,Lazio,Milan,0 - 1
261,Udinese,Salernitana,1 - 1
262,Monza,Roma,1 - 4
263,Torino,Fiorentina,0 - 0
264,Hellas Verona,Sassuolo,1 - 0
265,Empoli,Cagliari,0 - 1
266,Frosinone,Lecce,1 - 1
267,Atalanta,Bologna,1 - 2
268,Napoli,Juventus,2 - 1
269,Inter,Genoa,2 - 1
270,Napoli,Torino,1 - 1
271,Cagliari,Salernitana,4 - 2
272,Sassuolo,Frosinone,
273,Bologna,Inter,0 - 1
274,Genoa,Monza,2 - 3
275,Lecce,Hellas Verona,0 - 1
276,Milan,Empoli,1 - 0
277,Juventus,Atalanta,2 - 2
278,Fiorentina,Roma,2 - 2
279,Lazio,Udinese,1 - 2
280,Empoli,Bologna,0 - 1
281,Monza,Cagliari,1 - 0
282,Udinese,Torino,0 - 2
283,Salernitana,Lecce,0 - 1
284,Frosinone,Lazio,2 - 3
285,Juventus,Genoa,0 - 0
286,Hellas Verona,Milan,1 - 3
287,Roma,Sassuolo,1 - 0
288,Inter,Napoli,1 - 1
289,Atalanta,Fiorentina,2 - 3
290,Napoli,Atalanta,0 - 3
291,Genoa,Frosinone,1 - 1
292,Torino,Monza,1 - 0
293,Lazio,Juventus,1 - 0
294,Fiorentina,Milan,1 - 2
295,Bologna,Salernitana,3 - 0
296,Cagliari,Hellas Verona,1 - 1
297,Sassuolo,Udinese,1 - 1
298,Lecce,Roma,0 - 0
299,Inter,Empoli,2 - 0
300,Salernitana,Sassuolo,2 - 2
301,Milan,Lecce,3 - 0
302,Roma,Lazio,1 - 0
303,Empoli,Torino,3 - 2
304,Frosinone,Bologna,0 - 0
305,Monza,Napoli,2 - 4
306,Cagliari,Atalanta,2 - 1
307,Hellas Verona,Genoa,1 - 2
308,Juventus,Fiorentina,1 - 0
309,Udinese,Inter,1 - 2
310,Lazio,Salernitana,4 - 1
311,Lecce,Empoli,1 - 0
312,Torino,Juventus,0 - 0
313,Bologna,Monza,0 - 0
314,Napoli,Frosinone,2 - 2
315,Sassuolo,Milan,3 - 3
316,Inter,Cagliari,2 - 2
317,Fiorentina,Genoa,1 - 1
318,Atalanta,Hellas Verona,2 - 2
319,Udinese,Roma,1 - 2
320,Genoa,Lazio,0 - 1
321,Cagliari,Juventus,2 - 2
322,Empoli,Napoli,1 - 0
323,Hellas Verona,Udinese,1 - 0
324,Sassuolo,Lecce,0 - 3
325,Torino,Frosinone,0 - 0
326,Salernitana,Fiorentina,0 - 2
327,Monza,Atalanta,1 - 2
328,Roma,Bologna,1 - 3
329,Milan,Inter,1 - 2
330,Frosinone,Salernitana,3 - 0
331,Lecce,Monza,1 - 1
332,Juventus,Milan,0 - 0
333,Lazio,Hellas Verona,1 - 0
334,Inter,Torino,2 - 0
335,Bologna,Udinese,1 - 1
336,Napoli,Roma,2 - 2
337,Atalanta,Empoli,2 - 0
338,Fiorentina,Sassuolo,5 - 1
339,Genoa,Cagliari,3 - 0
340,Torino,Bologna,0 - 0
341,Monza,Lazio,2 - 2
342,Sassuolo,Inter,1 - 0
343,Cagliari,Lecce,1 - 1
344,Empoli,Frosinone,0 - 0
345,Hellas Verona,Fiorentina,2 - 1
346,Milan,Genoa,3 - 3
347,Roma,Juventus,1 - 1
348,Salernitana,Atalanta,1 - 2
349,Udinese,Napoli,1 - 1
350,Frosinone,Inter,0 - 5
351,Napoli,Bologna,0 - 2
352,Milan,Cagliari,5 - 1
353,Lazio,Empoli,2 - 0
354,Genoa,Sassuolo,2 - 1
355,Hellas Verona,Torino,1 - 2
356,Juventus,Salernitana,1 - 1
357,Atalanta,Roma,2 - 1
358,Lecce,Udinese,0 - 2
359,Fiorentina,Monza,2 - 1
360,Fiorentina,Napoli,2 - 2
361,Lecce,Atalanta,0 - 2
362,Torino,Milan,3 - 1
363,Sassuolo,Cagliari,0 - 2
364,Monza,Frosinone,0 - 1
365,Udinese,Empoli,1 - 1
366,Inter,Lazio,1 - 1
367,Roma,Genoa,1 - 0
368,Salernitana,Hellas Verona,1 - 2
369,Bologna,Juventus,3 - 3
370,Cagliari,Fiorentina,2 - 3
371,Genoa,Bologna,2 - 0
372,Juventus,Monza,2 - 0
373,Milan,Salernitana,3 - 3
374,Napoli,Lecce,0 - 0
375,Atalanta,Torino,3 - 0
376,Lazio,Sassuolo,1 - 1
377,Hellas Verona,Inter,2 - 2
378,Empoli,Roma,2 - 1
379,Frosinone,Udinese,0 - 1
0,Genoa,Inter,2 - 2
1,Parma,Fiorentina,1 - 1
2,Empoli,Monza,0 - 0
3,Milan,Torino,2 - 2
4,Bologna,Udinese,1 - 1
5,Hellas Verona,Napoli,3 - 0
6,Cagliari,Roma,0 - 0
7,Lazio,Venezia,3 - 1
8,Lecce,Atalanta,0 - 4
9,Juventus,Como,3 - 0
10,Parma,Milan,2 - 1
11,Udinese,Lazio,2 - 1
12,Inter,Lecce,2 - 0
13,Monza,Genoa,0 - 1
14,Torino,Atalanta,2 - 1
15,Fiorentina,Venezia,0 - 0
16,Napoli,Bologna,3 - 0
17,Roma,Empoli,1 - 2
18,Cagliari,Como,1 - 1
19,Hellas Verona,Juventus,0 - 3
20,Venezia,Torino,0 - 1
21,Inter,Atalanta,4 - 0
22,Bologna,Empoli,1 - 1
23,Lecce,Cagliari,1 - 0
24,Lazio,Milan,2 - 2
25,Napoli,Parma,2 - 1
26,Fiorentina,Monza,2 - 2
27,Genoa,Hellas Verona,0 - 2
28,Juventus,Roma,0 - 0
29,Udinese,Como,1 - 0
30,Como,Bologna,2 - 2
31,Empoli,Juventus,0 - 0
32,Milan,Venezia,4 - 0
33,Genoa,Roma,1 - 1
34,Atalanta,Fiorentina,3 - 2
35,Torino,Lecce,0 - 0
36,Cagliari,Napoli,0 - 4
37,Monza,Inter,1 - 1
38,Parma,Udinese,2 - 3
39,Lazio,Hellas Verona,2 - 1
40,Cagliari,Empoli,0 - 2
41,Hellas Verona,Torino,2 - 3
42,Venezia,Genoa,2 - 0
43,Juventus,Napoli,0 - 0
44,Lecce,Parma,2 - 2
45,Fiorentina,Lazio,2 - 1
46,Monza,Bologna,1 - 2
47,Roma,Udinese,3 - 0
48,Inter,Milan,1 - 2
49,Atalanta,Como,2 - 3
50,Milan,Lecce,3 - 0
51,Udinese,Inter,2 - 3
52,Genoa,Juventus,0 - 3
53,Bologna,Atalanta,1 - 1
54,Torino,Lazio,2 - 3
55,Roma,Venezia,2 - 1
56,Como,Hellas Verona,3 - 2
57,Empoli,Fiorentina,0 - 0
58,Napoli,Monza,2 - 0
59,Parma,Cagliari,2 - 3
60,Napoli,Como,3 - 1
61,Hellas Verona,Venezia,2 - 1
62,Udinese,Lecce,1 - 0
63,Atalanta,Genoa,5 - 1
64,Inter,Torino,3 - 2
65,Juventus,Cagliari,1 - 1
66,Bologna,Parma,0 - 0
67,Lazio,Empoli,2 - 1
68,Monza,Roma,1 - 1
69,Fiorentina,Milan,2 - 1
70,Como,Parma,1 - 1
71,Genoa,Bologna,2 - 2
72,Milan,Udinese,1 - 0
73,Juventus,Lazio,1 - 0
74,Empoli,Napoli,0 - 1
75,Lecce,Fiorentina,0 - 6
76,Venezia,Atalanta,0 - 2
77,Cagliari,Torino,3 - 2
78,Roma,Inter,0 - 1
79,Hellas Verona,Monza,0 - 3
80,Udinese,Cagliari,2 - 0
81,Torino,Como,1 - 0
82,Napoli,Lecce,1 - 0
83,Atalanta,Hellas Verona,6 - 1
84,Parma,Empoli,1 - 1
85,Lazio,Genoa,3 - 0
86,Monza,Venezia,2 - 2
87,Inter,Juventus,4 - 4
88,Fiorentina,Roma,5 - 1
89,Bologna,Milan,2 - 1
90,Cagliari,Bologna,0 - 2
91,Lecce,Hellas Verona,1 - 0
92,Milan,Napoli,0 - 2
93,Empoli,Inter,0 - 3
94,Venezia,Udinese,3 - 2
95,Atalanta,Monza,2 - 0
96,Juventus,Parma,2 - 2
97,Genoa,Fiorentina,0 - 1
98,Como,Lazio,1 - 5
99,Roma,Torino,1 - 0
100,Bologna,Lecce,1 - 0
101,Udinese,Juventus,0 - 2
102,Monza,Milan,0 - 1
103,Napoli,Atalanta,0 - 3
104,Torino,Fiorentina,0 - 1
105,Hellas Verona,Roma,3 - 2
106,Inter,Venezia,1 - 0
107,Empoli,Como,1 - 0
108,Parma,Genoa,0 - 1
109,Lazio,Cagliari,2 - 1
110,Genoa,Como,1 - 1
111,Lecce,Empoli,1 - 1
112,Venezia,Parma,1 - 2
113,Cagliari,Milan,3 - 3
114,Juventus,Torino,2 - 0
115,Atalanta,Udinese,2 - 1
116,Fiorentina,Hellas Verona,3 - 1
117,Roma,Bologna,2 - 3
118,Monza,Lazio,0 - 1
119,Inter,Napoli,1 - 1
120,Hellas Verona,Inter,0 - 5
121,Milan,Juventus,0 - 0
122,Parma,Atalanta,1 - 3
123,Genoa,Cagliari,2 - 2
124,Como,Fiorentina,0 - 2
125,Torino,Monza,1 - 1
126,Napoli,Roma,1 - 0
127,Lazio,Bologna,3 - 0
128,Empoli,Udinese,1 - 1
129,Venezia,Lecce,0 - 1
130,Cagliari,Hellas Verona,1 - 0
131,Como,Monza,1 - 1
132,Milan,Empoli,3 - 0
133,Bologna,Venezia,3 - 0
134,Udinese,Genoa,0 - 2
135,Parma,Lazio,3 - 1
136,Torino,Napoli,0 - 1
137,Lecce,Juventus,1 - 1
138,Roma,Atalanta,0 - 2
139,Fiorentina,Inter,3 - 0
140,Inter,Parma,3 - 1
141,Atalanta,Milan,2 - 1
142,Genoa,Torino,0 - 0
143,Juventus,Bologna,2 - 2
144,Roma,Lecce,4 - 1
145,Fiorentina,Cagliari,1 - 0
146,Hellas Verona,Empoli,1 - 4
147,Venezia,Como,2 - 2
148,Napoli,Lazio,0 - 1
149,Monza,Udinese,1 - 2
150,Empoli,Torino,0 - 1
151,Cagliari,Atalanta,0 - 1
152,Udinese,Napoli,1 - 3
153,Juventus,Venezia,2 - 2
154,Lecce,Monza,2 - 1
155,Bologna,Fiorentina,1 - 0
156,Parma,Hellas Verona,2 - 3
157,Como,Roma,2 - 0
158,Milan,Genoa,0 - 0
159,Lazio,Inter,0 - 6
160,Hellas Verona,Milan,0 - 1
161,Torino,Bologna,0 - 2
162,Genoa,Napoli,1 - 2
163,Lecce,Lazio,1 - 2
164,Roma,Parma,5 - 0
165,Venezia,Cagliari,2 - 1
166,Atalanta,Empoli,3 - 2
167,Monza,Juventus,1 - 2
168,Fiorentina,Udinese,1 - 2
169,Inter,Como,2 - 0
170,Empoli,Genoa,1 - 2
171,Parma,Monza,2 - 1
172,Cagliari,Inter,0 - 3
173,Lazio,Atalanta,1 - 1
174,Udinese,Torino,2 - 2
175,Napoli,Venezia,1 - 0
176,Juventus,Fiorentina,2 - 2
177,Milan,Roma,1 - 1
178,Como,Lecce,2 - 0
179,Bologna,Hellas Verona,2 - 3
180,Venezia,Empoli,1 - 1
181,Fiorentina,Napoli,0 - 3
182,Hellas Verona,Udinese,0 - 0
183,Monza,Cagliari,1 - 2
184,Lecce,Genoa,0 - 0
185,Torino,Parma,0 - 0
186,Roma,Lazio,2 - 0
187,Como,Milan,1 - 2
188,Atalanta,Juventus,1 - 1
189,Inter,Bologna,2 - 2
190,Lazio,Como,1 - 1
191,Empoli,Lecce,1 - 3
192,Udinese,Atalanta,0 - 0
193,Torino,Juventus,1 - 1
194,Milan,Cagliari,1 - 1
195,Genoa,Parma,1 - 0
196,Venezia,Inter,0 - 1
197,Bologna,Roma,2 - 2
198,Napoli,Hellas Verona,2 - 0
199,Monza,Fiorentina,2 - 1
200,Roma,Genoa,3 - 1
201,Bologna,Monza,3 - 1
202,Juventus,Milan,2 - 0
203,Atalanta,Napoli,2 - 3
204,Fiorentina,Torino,1 - 1
205,Cagliari,Lecce,4 - 1
206,Parma,Venezia,1 - 1
207,Hellas Verona,Lazio,0 - 3
208,Inter,Empoli,3 - 1
209,Como,Udinese,4 - 1
210,Torino,Cagliari,2 - 0
211,Como,Atalanta,1 - 2
212,Napoli,Juventus,2 - 1
213,Empoli,Bologna,1 - 1
214,Milan,Parma,3 - 2
215,Udinese,Roma,1 - 2
216,Lecce,Inter,0 - 4
217,Lazio,Fiorentina,1 - 2
218,Venezia,Hellas Verona,1 - 1
219,Genoa,Monza,2 - 0
220,Parma,Lecce,1 - 3
221,Udinese,Venezia,3 - 2
222,Monza,Hellas Verona,0 - 1
223,Atalanta,Torino,1 - 1
224,Bologna,Como,2 - 0
225,Juventus,Empoli,4 - 1
226,Fiorentina,Genoa,2 - 1
227,Milan,Inter,1 - 1
228,Roma,Napoli,1 - 1
229,Cagliari,Lazio,1 - 2
230,Como,Juventus,1 - 2
231,Hellas Verona,Atalanta,0 - 5
232,Empoli,Milan,0 - 2
233,Torino,Genoa,1 - 1
234,Venezia,Roma,0 - 1
235,Cagliari,Parma,2 - 1
236,Lazio,Monza,5 - 1
237,Lecce,Bologna,0 - 0
238,Napoli,Udinese,1 - 1
239,Inter,Fiorentina,2 - 1
240,Bologna,Torino,3 - 2
241,Atalanta,Cagliari,0 - 0
242,Lazio,Napoli,2 - 2
243,Milan,Hellas Verona,1 - 0
244,Fiorentina,Como,0 - 2
245,Monza,Lecce,0 - 0
246,Udinese,Empoli,3 - 0
247,Parma,Roma,0 - 1
248,Juventus,Inter,1 - 0
249,Genoa,Venezia,2 - 0
250,Lecce,Udinese,0 - 1
251,Parma,Bologna,2 - 0
252,Venezia,Lazio,0 - 0
253,Torino,Milan,2 - 1
254,Inter,Genoa,1 - 0
255,Como,Napoli,2 - 1
256,Hellas Verona,Fiorentina,1 - 0
257,Empoli,Atalanta,0 - 5
258,Cagliari,Juventus,0 - 1
259,Roma,Monza,4 - 0
260,Fiorentina,Lecce,1 - 0
261,Atalanta,Venezia,0 - 0
262,Napoli,Inter,1 - 1
263,Udinese,Parma,1 - 0
264,Monza,Torino,0 - 2
265,Bologna,Cagliari,2 - 1
266,Genoa,Empoli,1 - 1
267,Roma,Como,2 - 1
268,Milan,Lazio,1 - 2
269,Juventus,Hellas Verona,2 - 0
270,Cagliari,Genoa,1 - 1
271,Como,Venezia,1 - 1
272,Parma,Torino,2 - 2
273,Lecce,Milan,2 - 3
274,Inter,Monza,3 - 2
275,Hellas Verona,Bologna,1 - 2
276,Napoli,Fiorentina,2 - 1
277,Empoli,Roma,0 - 1
278,Juventus,Atalanta,0 - 4
279,Lazio,Udinese,1 - 1
280,Genoa,Lecce,2 - 1
281,Monza,Parma,1 - 1
282,Udinese,Hellas Verona,0 - 1
283,Milan,Como,2 - 1
284,Torino,Empoli,1 - 0
285,Venezia,Napoli,0 - 0
286,Bologna,Lazio,5 - 0
287,Roma,Cagliari,1 - 0
288,Fiorentina,Juventus,3 - 0
289,Atalanta,Inter,0 - 2
290,Como,Empoli,1 - 1
291,Venezia,Bologna,0 - 1
292,Juventus,Genoa,1 - 0
293,Lecce,Roma,0 - 1
294,Cagliari,Monza,3 - 0
295,Fiorentina,Atalanta,1 - 0
296,Inter,Udinese,2 - 1
297,Napoli,Milan,2 - 1
298,Hellas Verona,Parma,0 - 0
299,Lazio,Torino,1 - 1
300,Genoa,Udinese,1 - 0
301,Monza,Como,1 - 3
302,Parma,Inter,2 - 2
303,Milan,Fiorentina,2 - 2
304,Lecce,Venezia,1 - 1
305,Empoli,Cagliari,0 - 0
306,Torino,Hellas Verona,1 - 1
307,Atalanta,Lazio,0 - 1
308,Roma,Juventus,1 - 1
309,Bologna,Napoli,1 - 1
310,Udinese,Milan,0 - 4
311,Venezia,Monza,0 - 0
312,Inter,Cagliari,3 - 1
313,Juventus,Lecce,2 - 1
314,Atalanta,Bologna,2 - 0
315,Hellas Verona,Genoa,0 - 0
316,Fiorentina,Parma,0 - 0
317,Como,Torino,1 - 0
318,Lazio,Roma,1 - 1
319,Napoli,Empoli,3 - 0
320,Lecce,Como,0 - 3
321,Monza,Napoli,0 - 1
322,Roma,Hellas Verona,1 - 0
323,Empoli,Venezia,2 - 2
324,Bologna,Inter,1 - 0
325,Milan,Atalanta,0 - 1
326,Cagliari,Fiorentina,1 - 2
327,Genoa,Lazio,0 - 2
328,Parma,Juventus,1 - 0
329,Torino,Udinese,2 - 0
330,Como,Genoa,1 - 0
331,Venezia,Milan,0 - 2
332,Fiorentina,Empoli,2 - 1
333,Inter,Roma,0 - 1
334,Juventus,Monza,2 - 0
335,Atalanta,Lecce,1 - 1
336,Napoli,Torino,2 - 0
337,Udinese,Bologna,0 - 0
338,Lazio,Parma,2 - 2
339,Hellas Verona,Cagliari,0 - 2
340,Torino,Venezia,1 - 1
341,Cagliari,Udinese,1 - 2
342,Parma,Como,0 - 1
343,Lecce,Napoli,0 - 1
344,Inter,Hellas Verona,1 - 0
345,Empoli,Lazio,0 - 1
346,Monza,Atalanta,0 - 4
347,Roma,Fiorentina,1 - 0
348,Bologna,Juventus,1 - 1
349,Genoa,Milan,1 - 2
350,Milan,Bologna,3 - 1
351,Como,Cagliari,3 - 1
352,Lazio,Juventus,1 - 1
353,Empoli,Parma,2 - 1
354,Udinese,Monza,1 - 2
355,Hellas Verona,Lecce,1 - 1
356,Torino,Inter,0 - 2
357,Napoli,Genoa,2 - 2
358,Venezia,Fiorentina,2 - 1
359,Atalanta,Roma,2 - 1
360,Genoa,Atalanta,2 - 3
361,Cagliari,Venezia,3 - 0
362,Fiorentina,Bologna,3 - 2
363,Inter,Lazio,2 - 2
364,Juventus,Udinese,2 - 0
365,Lecce,Torino,1 - 0
366,Monza,Empoli,1 - 3
367,Parma,Napoli,0 - 0
368,Roma,Milan,3 - 1
369,Hellas Verona,Como,1 - 1
370,Como,Inter,0 - 2
371,Napoli,Cagliari,2 - 0
372,Bologna,Genoa,1 - 3
373,Milan,Monza,2 - 0
374,Atalanta,Parma,2 - 3
375,Empoli,Hellas Verona,1 - 2
376,Lazio,Lecce,0 - 1
377,Torino,Roma,0 - 2
378,Udinese,Fiorentina,2 - 3
379,Venezia,Juventus,2 - 3
0,Genoa,Lecce,0 - 0
1,Sassuolo,Napoli,0 - 2
2,Milan,Cremonese,1 - 2
3,Roma,Bologna,1 - 0
4,Cagliari,Fiorentina,1 - 1
5,Como,Lazio,2 - 0
